PheWAS_Category	Data_Field	Independent_Var	Samples	-log(p)	p-val	beta	std_error	Gene
example	Methods of discharge from hospital (recoded)	rs6426192_2	794/969	inf	0.0	399.3930042746515	0.596335395931262	DDX11L1, DDX11L17
example	Mean corpuscular haemoglobin concentration	rs6426192_2	935/969	9.236406905551236	5.802205340426823e-10	19.244721064558412	3.0711176798614006	DDX11L1, DDX11L17
example	Sitting height	rs6426192_2	961/969	7.273027720500001	5.3330085444228354e-08	82.94256288067807	15.117120106498382	DDX11L1, DDX11L17
example	Calcium	rs6426192_2	828/969	3.1800966002859816	0.0006605465060566	1.1308043992375152	0.3306977446712899	DDX11L1, DDX11L17
example	Total protein	rs6426192_2	829/969	2.9134159045632444	0.0012206301569003	46.195121646483855	14.23122042019747	DDX11L1, DDX11L17
example	Platelet distribution width	rs6426192_2	937/969	2.8731077023588876	0.001339344497044	5.456265056969221	1.6956321125040466	DDX11L1, DDX11L17
example	Mean corpuscular haemoglobin	rs6426192_2	935/969	2.4796691087941243	0.0033138350812717	16.900388649386198	5.7383702156078815	DDX11L1, DDX11L17
example	Mean corpuscular volume	rs6426192_2	935/969	2.4722632532526023	0.0033708291951971	43.55570410897223	14.8157172883013	DDX11L1, DDX11L17
example	Headaches for 3+ months	rs6426192_2	236/969	1.9655640238364824	0.0108252011788903	8.832844535761492	3.43654635560713	DDX11L1, DDX11L17
example	Haematocrit percentage	rs6426192_2	935/969	1.8752959801268625	0.0133261292101889	28.30435395681504	11.413000188811496	DDX11L1, DDX11L17
example	Hospital episode type	rs6426192_2	693/969	1.8393746996989628	0.0144752242421525	0.5036017990228685	0.2053958217262042	DDX11L1, DDX11L17
example	Standing height	rs6426192_2	968/969	1.793665833128495	0.0160817818601135	71.42246235106305	29.616215254421657	DDX11L1, DDX11L17
example	Mouth/teeth dental problems	rs6426192_2	959/969	1.6105532556064226	0.0245158380852568	38.35008902663002	17.023511115790807	DDX11L1, DDX11L17
example	Behaviour of cancer tumour	rs6426192_2	171/969	1.5873988577494758	0.0258583698149702	10.938165131047224	4.859233450502341	DDX11L1, DDX11L17
example	Forced expiratory volume in 1-second (FEV1)	rs6426192_2	881/969	1.5084540457400384	0.0310131553251345	5.809276622832046	2.6887164278598448	DDX11L1, DDX11L17
example	Total bilirubin	rs6426192_2	908/969	1.4662423738732684	0.0341788641661311	28.050353016861933	13.222629693112353	DDX11L1, DDX11L17
example	Red blood cell (erythrocyte) distribution width	rs6426192_2	935/969	1.4586831358286882	0.0347789818684883	7.335238444750914	3.469443222847063	DDX11L1, DDX11L17
example	Trunk predicted mass	rs6426192_2	955/969	1.4167679411163494	0.038302935476161	38.31640000467931	18.46850543181473	DDX11L1, DDX11L17
example	Immature reticulocyte fraction	rs6426192_2	915/969	1.3387115086822023	0.0458446320389194	0.4032881217255419	0.2016688409029943	DDX11L1, DDX11L17
example	Methods of admission to hospital (polymorphic)	rs6426192_2	796/969	1.3279895936305015	0.0469905368131891	27.418999660305953	13.780338221274988	DDX11L1, DDX11L17
example	Histology of cancer tumour	rs6426192_2	165/969	1.3211304301810671	0.0477385880452494	5797.890488226608	2903.681610716723	DDX11L1, DDX11L17
example	Fractured bone site(s)	rs6426192_2	100/969	1.307809956644104	0.0492254894869261	-47.01842245871886	23.573759800149887	DDX11L1, DDX11L17
example	Haemoglobin concentration	rs6426192_2	935/969	1.2973892695477525	0.0504209159053301	7.844067060593105	4.003927392383033	DDX11L1, DDX11L17
example	Leg predicted mass (right)	rs6426192_2	956/969	1.2730664896753965	0.0533253249159684	-11.783222688723663	6.089993795688731	DDX11L1, DDX11L17
example	Impedance of arm (right)	rs6426192_2	956/969	1.250362064667168	0.0561872705196171	331.0626808781355	173.1428087701875	DDX11L1, DDX11L17
example	Falls in the last year	rs6426192_2	967/969	1.2483091561102198	0.0564534962870335	3.928212478132992	2.0566779981793704	DDX11L1, DDX11L17
example	Heel bone mineral density (BMD) T-score, automated (right)	rs6426192_2	290/969	1.1307506198372803	0.0740030092450527	12.73628057878194	7.100610847344189	DDX11L1, DDX11L17
example	Destinations on discharge from hospital (polymorphic)	rs6426192_2	788/969	1.1291309114019608	0.0742795199941405	24.041101337528513	13.450100172207492	DDX11L1, DDX11L17
example	Mean reticulocyte volume	rs6426192_2	915/969	1.092530525623755	0.080810812693656	44.49155403165943	25.451599898878023	DDX11L1, DDX11L17
example	Whole body fat-free mass	rs6426192_2	956/969	1.0741469774959302	0.0843049397797336	63.191026425992376	36.565277182694395	DDX11L1, DDX11L17
example	Wheeze or whistling in the chest in last year	rs6426192_2	967/969	1.0203680560179798	0.0954183591469659	-2.385420415815424	1.429050763183885	DDX11L1, DDX11L17
example	Patient classification on admission (polymorphic)	rs6426192_2	789/969	1.0074262414991642	0.0983045814629973	2.9947740304246357	1.8092850997586452	DDX11L1, DDX11L17
example	Pulse rate	rs6426192_2	303/969	0.9892200194100984	0.1025132448825841	119.00768052997088	72.65005911496323	DDX11L1, DDX11L17
example	Triglycerides	rs6426192_2	909/969	0.9854355381819648	0.1034104580515657	5.397096252556163	3.310481222688546	DDX11L1, DDX11L17
example	Mean sphered cell volume	rs6426192_2	915/969	0.984346483018298	0.1036700998869294	27.267672288379767	16.73827108734692	DDX11L1, DDX11L17
example	Albumin	rs6426192_2	828/969	0.978853651066045	0.1049896163974586	15.241925356537354	9.390958612461228	DDX11L1, DDX11L17
example	Method of recording time when operation occurred	rs6426192_2	759/969	0.9761539951834808	0.1056442841878865	-3.356030852475291	2.071395590628739	DDX11L1, DDX11L17
example	Testosterone	rs6426192_2	820/969	0.9577480452020556	0.110217855007475	-32.87225777543348	20.55697884321496	DDX11L1, DDX11L17
example	History of psychiatric care on admission (polymorphic)	rs6426192_2	690/969	0.947833521824656	0.1127629627789127	8.406024241791574	5.293142906757075	DDX11L1, DDX11L17
example	Main speciality of consultant (recoded)	rs6426192_2	725/969	0.9186924698163694	0.1205889545883059	2305.593313253658	1483.3855334478533	DDX11L1, DDX11L17
example	Basophill count	rs6426192_2	932/969	0.8966153204400124	0.1268775195329785	0.2246272485737122	0.1470072969828052	DDX11L1, DDX11L17
